192.168.105.205 SERVER VALUES
{'2022-06-03 12:40:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.1}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 24.2}, {'Temperature (Cabin 3 - Back - 28U)': 24.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:03:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:03:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:03:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:03:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:03:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:04:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:04:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:04:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:04:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:04:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:04:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:05:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:05:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:05:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:05:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:05:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:05:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:06:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:06:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:06:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:06:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:06:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:06:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:07:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.6}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:07:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.6}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:07:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.6}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:07:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:07:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:07:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:08:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.9}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:08:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.9}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
