192.168.105.205 SERVER VALUES
{'2022-06-03 15:00:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.2}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 24.0}, {'Temperature (Cabin 3 - Back - 20U)': 23.5}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 30.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:37:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 24.9}, {'Temperature (Cabin 3 - Back - 20U)': 24.4}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.2}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.0}, {'Temperature (Cabin 3 - Back - 36U)': 32.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:37:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 24.9}, {'Temperature (Cabin 3 - Back - 20U)': 24.4}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.2}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.0}, {'Temperature (Cabin 3 - Back - 36U)': 32.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:38:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 24.9}, {'Temperature (Cabin 3 - Back - 20U)': 24.4}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.2}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.0}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:38:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 24.8}, {'Temperature (Cabin 3 - Back - 20U)': 24.3}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.1}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.0}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:38:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 24.8}, {'Temperature (Cabin 3 - Back - 20U)': 24.3}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.1}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.0}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:38:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 24.8}, {'Temperature (Cabin 3 - Back - 20U)': 24.3}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.1}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.0}, {'Temperature (Cabin 3 - Back - 36U)': 32.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:38:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 24.8}, {'Temperature (Cabin 3 - Back - 20U)': 24.3}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.1}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.1}, {'Temperature (Cabin 3 - Back - 36U)': 32.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:38:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 24.8}, {'Temperature (Cabin 3 - Back - 20U)': 24.3}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.1}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.1}, {'Temperature (Cabin 3 - Back - 36U)': 32.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:39:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.2}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.1}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.1}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:39:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.2}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.2}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.0}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.2}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:39:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.2}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.2}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.0}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.2}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:39:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.2}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.0}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.2}, {'Temperature (Cabin 3 - Back - 36U)': 32.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:39:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.2}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.0}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.2}, {'Temperature (Cabin 3 - Back - 36U)': 32.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:39:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.2}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.0}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.2}, {'Temperature (Cabin 3 - Back - 36U)': 32.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:40:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.2}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.0}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.2}, {'Temperature (Cabin 3 - Back - 36U)': 31.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:40:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.3}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.2}, {'Temperature (Cabin 3 - Back - 36U)': 31.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:40:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.3}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.2}, {'Temperature (Cabin 3 - Back - 36U)': 31.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:40:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.3}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.2}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:40:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.3}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:40:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.3}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:41:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.3}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:41:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.3}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:41:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.7}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.3}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:41:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 24.0}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.3}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:41:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 24.0}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.4}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.7}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:41:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 24.0}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.4}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.7}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:42:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 24.0}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.4}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.7}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:42:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 24.0}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.4}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:42:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 24.0}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.4}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:42:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.9}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.4}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:42:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.9}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.4}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
